nohup: ignoring input
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/hoshuhan/.netrc.
wandb: Currently logged in as: hoshuhan (hoshuhan-university-college-london-ucl-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /home/hoshuhan/Dancing_Agent/wandb/run-20260519_220646-605xrlo5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run glad-cherry-13
wandb: ⭐️ View project at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent
wandb: 🚀 View run at https://wandb.ai/hoshuhan-university-college-london-ucl-/dancing-agent/runs/605xrlo5
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3023: RuntimeWarning: invalid value encountered in divide
  c /= stddev[:, None]
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/numpy/lib/_function_base_impl.py:3024: RuntimeWarning: invalid value encountered in divide
  c /= stddev[None, :]
---------------------------------
| rollout/           |          |
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 36.1     |
|    ep_rew_mean     | 9.9      |
| time/              |          |
|    fps             | 956      |
|    iterations      | 7        |
|    time_elapsed    | 59       |
|    total_timesteps | 57344    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.4        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 8           |
|    time_elapsed         | 68          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.051211484 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.328      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0742     |
|    std                  | 1.02        |
|    value_loss           | 0.0781      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 946         |
|    iterations           | 9           |
|    time_elapsed         | 77          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.053249694 |
|    clip_fraction        | 0.43        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.3        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0735     |
|    std                  | 1.03        |
|    value_loss           | 0.0844      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 10          |
|    time_elapsed         | 86          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.052925862 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.322      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0723     |
|    std                  | 1.03        |
|    value_loss           | 0.0809      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 939         |
|    iterations           | 11          |
|    time_elapsed         | 95          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.053437475 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.291      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0747     |
|    std                  | 1.04        |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 12          |
|    time_elapsed         | 104         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.062221877 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.352      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0796     |
|    std                  | 1.04        |
|    value_loss           | 0.0651      |
-----------------------------------------
Eval num_timesteps=100000, episode_reward=15.46 +/- 4.02
Episode length: 65.67 +/- 10.96
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 65.7       |
|    mean_reward          | 15.5       |
| time/                   |            |
|    total_timesteps      | 100000     |
| train/                  |            |
|    approx_kl            | 0.06271526 |
|    clip_fraction        | 0.467      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.367     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0785    |
|    std                  | 1.05       |
|    value_loss           | 0.0607     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 55.4     |
|    ep_rew_mean     | 14.1     |
| time/              |          |
|    fps             | 931      |
|    iterations      | 13       |
|    time_elapsed    | 114      |
|    total_timesteps | 106496   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 56.2       |
|    ep_rew_mean          | 14.6       |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 14         |
|    time_elapsed         | 123        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.06328553 |
|    clip_fraction        | 0.47       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.321     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0777    |
|    std                  | 1.05       |
|    value_loss           | 0.0549     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 59.2      |
|    ep_rew_mean          | 14.7      |
| time/                   |           |
|    fps                  | 927       |
|    iterations           | 15        |
|    time_elapsed         | 132       |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.0650558 |
|    clip_fraction        | 0.467     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25       |
|    explained_variance   | 0.869     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.346    |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0797   |
|    std                  | 1.06      |
|    value_loss           | 0.0446    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | 15.2        |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 16          |
|    time_elapsed         | 141         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.067646585 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.1       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.34       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0807     |
|    std                  | 1.06        |
|    value_loss           | 0.0427      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 60.4      |
|    ep_rew_mean          | 15.8      |
| time/                   |           |
|    fps                  | 925       |
|    iterations           | 17        |
|    time_elapsed         | 150       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0705006 |
|    clip_fraction        | 0.487     |
|    clip_range           | 0.2       |
|    entropy_loss         | -25.2     |
|    explained_variance   | 0.856     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.349    |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.081    |
|    std                  | 1.07      |
|    value_loss           | 0.0441    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.6       |
|    ep_rew_mean          | 15.7       |
| time/                   |            |
|    fps                  | 923        |
|    iterations           | 18         |
|    time_elapsed         | 159        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.07054929 |
|    clip_fraction        | 0.485      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.319     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0796    |
|    std                  | 1.07       |
|    value_loss           | 0.0373     |
----------------------------------------
Eval num_timesteps=150000, episode_reward=17.11 +/- 1.76
Episode length: 67.33 +/- 15.69
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 67.3       |
|    mean_reward          | 17.1       |
| time/                   |            |
|    total_timesteps      | 150000     |
| train/                  |            |
|    approx_kl            | 0.06982041 |
|    clip_fraction        | 0.488      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.322     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.082     |
|    std                  | 1.08       |
|    value_loss           | 0.0366     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 63.8     |
|    ep_rew_mean     | 16.2     |
| time/              |          |
|    fps             | 920      |
|    iterations      | 19       |
|    time_elapsed    | 169      |
|    total_timesteps | 155648   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.4       |
|    ep_rew_mean          | 16.3       |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 20         |
|    time_elapsed         | 178        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.07370524 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.363     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0801    |
|    std                  | 1.08       |
|    value_loss           | 0.0332     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.1       |
|    ep_rew_mean          | 15.9       |
| time/                   |            |
|    fps                  | 919        |
|    iterations           | 21         |
|    time_elapsed         | 187        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.07098678 |
|    clip_fraction        | 0.481      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.384     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.08      |
|    std                  | 1.09       |
|    value_loss           | 0.0365     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 22          |
|    time_elapsed         | 196         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.073934525 |
|    clip_fraction        | 0.491       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.6       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.349      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0798     |
|    std                  | 1.09        |
|    value_loss           | 0.0326      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63.7       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 917        |
|    iterations           | 23         |
|    time_elapsed         | 205        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.07497376 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.345     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.079     |
|    std                  | 1.09       |
|    value_loss           | 0.0362     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 24          |
|    time_elapsed         | 214         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.075313546 |
|    clip_fraction        | 0.5         |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.7       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.37       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0796     |
|    std                  | 1.1         |
|    value_loss           | 0.036       |
-----------------------------------------
Eval num_timesteps=200000, episode_reward=17.53 +/- 0.58
Episode length: 52.67 +/- 1.70
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 52.7        |
|    mean_reward          | 17.5        |
| time/                   |             |
|    total_timesteps      | 200000      |
| train/                  |             |
|    approx_kl            | 0.078228995 |
|    clip_fraction        | 0.506       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.359      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0797     |
|    std                  | 1.11        |
|    value_loss           | 0.0345      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64.7     |
|    ep_rew_mean     | 16.3     |
| time/              |          |
|    fps             | 915      |
|    iterations      | 25       |
|    time_elapsed    | 223      |
|    total_timesteps | 204800   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.8       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 26         |
|    time_elapsed         | 232        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.08002643 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.385     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.08      |
|    std                  | 1.11       |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.5       |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 27         |
|    time_elapsed         | 241        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.08100023 |
|    clip_fraction        | 0.508      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.351     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0813    |
|    std                  | 1.12       |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 63         |
|    ep_rew_mean          | 17         |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 28         |
|    time_elapsed         | 250        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.08476018 |
|    clip_fraction        | 0.511      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26        |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.341     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.08      |
|    std                  | 1.12       |
|    value_loss           | 0.0301     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.6        |
|    ep_rew_mean          | 18.4        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 29          |
|    time_elapsed         | 259         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.083451584 |
|    clip_fraction        | 0.514       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.368      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.08       |
|    std                  | 1.13        |
|    value_loss           | 0.0294      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.5       |
|    ep_rew_mean          | 18.4       |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 30         |
