Using cuda device
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.051121827 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.353      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0887     |
|    std                  | 1.03        |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 10          |
|    time_elapsed         | 96          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.055103786 |
|    clip_fraction        | 0.45        |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.339      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0896     |
|    std                  | 1.03        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51          |
|    ep_rew_mean          | 72.2        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 11          |
|    time_elapsed         | 106         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.058465913 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.347      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0911     |
|    std                  | 1.03        |
|    value_loss           | 0.0938      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.4        |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 12          |
|    time_elapsed         | 116         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.057232603 |
|    clip_fraction        | 0.466       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.341      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0909     |
|    std                  | 1.04        |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 76.6        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 13          |
|    time_elapsed         | 126         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.057879634 |
|    clip_fraction        | 0.463       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.8       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.349      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0922     |
|    std                  | 1.04        |
|    value_loss           | 0.0749      |
-----------------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
