Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 35.7        |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 5           |
|    time_elapsed         | 59          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.042499643 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.27       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0602     |
|    std                  | 1.01        |
|    value_loss           | 0.151       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.3        |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 6           |
|    time_elapsed         | 72          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.049057662 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.4       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.303      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.064      |
|    std                  | 1.02        |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | 61.5       |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 7          |
|    time_elapsed         | 85         |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.04926005 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.4      |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.257     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0633    |
|    std                  | 1.02       |
|    value_loss           | 0.144      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.6       |
|    ep_rew_mean          | 66.6       |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 8          |
|    time_elapsed         | 99         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.05311318 |
|    clip_fraction        | 0.435      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.5      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.301     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0653    |
|    std                  | 1.02       |
|    value_loss           | 0.134      |
----------------------------------------
Eval num_timesteps=99996, episode_reward=84.15 +/- 16.27
Episode length: 61.67 +/- 11.95
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 61.7        |
|    mean_reward          | 84.2        |
| time/                   |             |
|    total_timesteps      | 99996       |
| train/                  |             |
|    approx_kl            | 0.053509306 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.5       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.277      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0643     |
|    std                  | 1.02        |
|    value_loss           | 0.118       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 52.2     |
|    ep_rew_mean     | 73.6     |
| time/              |          |
|    fps             | 982      |
|    iterations      | 9        |
|    time_elapsed    | 112      |
|    total_timesteps | 110592   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.5       |
|    ep_rew_mean          | 81.1       |
| time/                   |            |
|    fps                  | 977        |
|    iterations           | 10         |
|    time_elapsed         | 125        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.05533566 |
|    clip_fraction        | 0.439      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.6      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.32      |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0659    |
|    std                  | 1.03       |
|    value_loss           | 0.105      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 11          |
|    time_elapsed         | 139         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.057890963 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.6       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.331      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0661     |
|    std                  | 1.03        |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 968         |
|    iterations           | 12          |
|    time_elapsed         | 152         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.062490787 |
|    clip_fraction        | 0.467       |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.7       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.288      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0682     |
|    std                  | 1.03        |
|    value_loss           | 0.0731      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | 96.8       |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 13         |
|    time_elapsed         | 165        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.06279736 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.309     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0676    |
|    std                  | 1.04       |
|    value_loss           | 0.059      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69         |
|    ep_rew_mean          | 97.4       |
| time/                   |            |
|    fps                  | 960        |
|    iterations           | 14         |
|    time_elapsed         | 179        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.06114325 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.8      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.337     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0667    |
|    std                  | 1.04       |
|    value_loss           | 0.0452     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.6       |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 958        |
|    iterations           | 15         |
|    time_elapsed         | 192        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.06279289 |
|    clip_fraction        | 0.46       |
|    clip_range           | 0.2        |
|    entropy_loss         | -24.9      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.339     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0667    |
|    std                  | 1.05       |
|    value_loss           | 0.0416     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 71.7     |
|    ep_rew_mean          | 103      |
| time/                   |          |
|    fps                  | 955      |
|    iterations           | 16       |
|    time_elapsed         | 205      |
|    total_timesteps      | 196608   |
| train/                  |          |
|    approx_kl            | 0.06616  |
|    clip_fraction        | 0.475    |
|    clip_range           | 0.2      |
|    entropy_loss         | -25      |
|    explained_variance   | 0.873    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.338   |
|    n_updates            | 150      |
|    policy_gradient_loss | -0.0681  |
|    std                  | 1.06     |
|    value_loss           | 0.0385   |
--------------------------------------
Eval num_timesteps=199992, episode_reward=145.49 +/- 42.30
Episode length: 107.67 +/- 30.27
--------------------------------------
| eval/                   |          |
|    mean_ep_length       | 108      |
|    mean_reward          | 145      |
| time/                   |          |
|    total_timesteps      | 199992   |
| train/                  |          |
|    approx_kl            | 0.069156 |
|    clip_fraction        | 0.477    |
|    clip_range           | 0.2      |
|    entropy_loss         | -25.1    |
|    explained_variance   | 0.891    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.311   |
|    n_updates            | 160      |
|    policy_gradient_loss | -0.068   |
|    std                  | 1.06     |
|    value_loss           | 0.0361   |
--------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 71.8     |
|    ep_rew_mean     | 102      |
| time/              |          |
|    fps             | 950      |
|    iterations      | 17       |
|    time_elapsed    | 219      |
|    total_timesteps | 208896   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.8       |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 18         |
|    time_elapsed         | 233        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.06760686 |
|    clip_fraction        | 0.484      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.2      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.327     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0665    |
|    std                  | 1.07       |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.4       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 947        |
|    iterations           | 19         |
|    time_elapsed         | 246        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.07067613 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.3      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.326     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0678    |
|    std                  | 1.07       |
|    value_loss           | 0.031      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73.1       |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 945        |
|    iterations           | 20         |
|    time_elapsed         | 260        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.07310475 |
|    clip_fraction        | 0.492      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.4      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.32      |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.067     |
|    std                  | 1.08       |
|    value_loss           | 0.0261     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.6       |
|    ep_rew_mean          | 110        |
| time/                   |            |
|    fps                  | 943        |
|    iterations           | 21         |
|    time_elapsed         | 273        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.07438957 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.5      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.343     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0692    |
|    std                  | 1.09       |
|    value_loss           | 0.027      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.7       |
|    ep_rew_mean          | 105        |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 22         |
|    time_elapsed         | 286        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.07387488 |
|    clip_fraction        | 0.489      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.6      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.345     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0676    |
|    std                  | 1.09       |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78.6       |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 23         |
|    time_elapsed         | 300        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.07804163 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.7      |
|    explained_variance   | 0.908      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.321     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0678    |
|    std                  | 1.1        |
|    value_loss           | 0.0269     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 24          |
|    time_elapsed         | 313         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.072748944 |
|    clip_fraction        | 0.498       |
|    clip_range           | 0.2         |
|    entropy_loss         | -25.8       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.331      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0665     |
|    std                  | 1.11        |
|    value_loss           | 0.024       |
-----------------------------------------
Eval num_timesteps=299988, episode_reward=141.02 +/- 39.23
Episode length: 103.67 +/- 30.81
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 104        |
|    mean_reward          | 141        |
| time/                   |            |
|    total_timesteps      | 299988     |
| train/                  |            |
|    approx_kl            | 0.07950204 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -25.9      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.36      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0687    |
|    std                  | 1.12       |
|    value_loss           | 0.0231     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 80.7     |
|    ep_rew_mean     | 115      |
| time/              |          |
|    fps             | 937      |
|    iterations      | 25       |
|    time_elapsed    | 327      |
|    total_timesteps | 307200   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 82.6        |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 26          |
|    time_elapsed         | 341         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.076536775 |
|    clip_fraction        | 0.502       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.1       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.33       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0692     |
|    std                  | 1.12        |
|    value_loss           | 0.021       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.5       |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 936        |
|    iterations           | 27         |
|    time_elapsed         | 354        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.08262439 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.1      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.329     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0711    |
|    std                  | 1.13       |
|    value_loss           | 0.0218     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.2        |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 28          |
|    time_elapsed         | 367         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.082977235 |
|    clip_fraction        | 0.511       |
|    clip_range           | 0.2         |
|    entropy_loss         | -26.2       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.315      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0695     |
|    std                  | 1.13        |
|    value_loss           | 0.0231      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 78         |
|    ep_rew_mean          | 111        |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 29         |
|    time_elapsed         | 381        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.08180436 |
|    clip_fraction        | 0.501      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.3      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.353     |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0678    |
|    std                  | 1.14       |
|    value_loss           | 0.0249     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.8       |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 30         |
|    time_elapsed         | 394        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.07818238 |
|    clip_fraction        | 0.504      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.371     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0677    |
|    std                  | 1.15       |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.4       |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 933        |
|    iterations           | 31         |
|    time_elapsed         | 408        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.07773698 |
|    clip_fraction        | 0.502      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.5      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.354     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0677    |
|    std                  | 1.15       |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 83.1       |
|    ep_rew_mean          | 118        |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 32         |
|    time_elapsed         | 421        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.08456453 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.6      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.371     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0693    |
|    std                  | 1.16       |
|    value_loss           | 0.0252     |
----------------------------------------
Eval num_timesteps=399984, episode_reward=105.88 +/- 16.28
Episode length: 79.00 +/- 9.90
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 79         |
|    mean_reward          | 106        |
| time/                   |            |
|    total_timesteps      | 399984     |
| train/                  |            |
|    approx_kl            | 0.08314105 |
|    clip_fraction        | 0.514      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.7      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.359     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0685    |
|    std                  | 1.17       |
|    value_loss           | 0.0245     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 82.9     |
|    ep_rew_mean     | 116      |
| time/              |          |
|    fps             | 931      |
|    iterations      | 33       |
|    time_elapsed    | 435      |
|    total_timesteps | 405504   |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.7       |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 34         |
|    time_elapsed         | 448        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.08249178 |
|    clip_fraction        | 0.513      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.344     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0676    |
|    std                  | 1.17       |
|    value_loss           | 0.026      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 81.5       |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 35         |
|    time_elapsed         | 462        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.08756235 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.8      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.368     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0674    |
|    std                  | 1.18       |
|    value_loss           | 0.0234     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 82.9       |
|    ep_rew_mean          | 117        |
| time/                   |            |
|    fps                  | 929        |
|    iterations           | 36         |
|    time_elapsed         | 475        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.08636918 |
|    clip_fraction        | 0.518      |
|    clip_range           | 0.2        |
|    entropy_loss         | -26.9      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.383     |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0673    |
|    std                  | 1.18       |
|    value_loss           | 0.0241     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85          |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 929         |
|    iterations           | 37          |
|    time_elapsed         | 489         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.086576074 |
|    clip_fraction        | 0.521       |
|    clip_range           | 0.2         |
|    entropy_loss         | -27         |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.372      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0682     |
|    std                  | 1.19        |
|    value_loss           | 0.0235      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.2       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 38         |
|    time_elapsed         | 502        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.09123806 |
|    clip_fraction        | 0.527      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.1      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.368     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0697    |
|    std                  | 1.2        |
|    value_loss           | 0.0244     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 90.8       |
|    ep_rew_mean          | 128        |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 39         |
|    time_elapsed         | 516        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.08808408 |
|    clip_fraction        | 0.519      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.2      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.378     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0672    |
|    std                  | 1.21       |
|    value_loss           | 0.0276     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.4       |
|    ep_rew_mean          | 123        |
| time/                   |            |
|    fps                  | 928        |
|    iterations           | 40         |
|    time_elapsed         | 529        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.09370917 |
|    clip_fraction        | 0.535      |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.3      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.397     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0707    |
|    std                  | 1.21       |
|    value_loss           | 0.0254     |
----------------------------------------
Eval num_timesteps=499980, episode_reward=165.20 +/- 55.43
Episode length: 113.33 +/- 38.77
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 113        |
|    mean_reward          | 165        |
| time/                   |            |
|    total_timesteps      | 499980     |
| train/                  |            |
|    approx_kl            | 0.08928728 |
|    clip_fraction        | 0.52       |
|    clip_range           | 0.2        |
|    entropy_loss         | -27.4      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.361     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0696    |
|    std                  | 1.22       |
|    value_loss           | 0.0227     |
----------------------------------------
New best mean reward!
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/glfw/__init__.py:917: GLFWError: (65550) b'X11: The DISPLAY environment variable is missing'
  warnings.warn(message, GLFWError)
/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/glfw/__init__.py:917: GLFWError: (65537) b'The GLFW library is not initialized'
  warnings.warn(message, GLFWError)
Traceback (most recent call last):
  File "/home/hoshuhan/Dancing_Agent/train.py", line 80, in <module>
    main()
  File "/home/hoshuhan/Dancing_Agent/train.py", line 73, in main
    model.learn(total_timesteps=args.timesteps, callback=callbacks)
  File "/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
           ^^^^^^^^^^^^^^
  File "/home/hoshuhan/miniconda3/envs/dancing-agent/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
